Maintenance Id,Train Id,Employee Id,Maintenance Date,Issue Reported,Maintenance Cost,Status
466,59,118,2025-03-14,AC Repair,41637.96,Pending
467,62,212,2024-04-15,Signal Check,49181.01,Pending
468,23,50,2023-05-03,Signal Check,42366.3,Completed
469,33,191,2024-02-22,Door Sensor Fault,35952.83,Completed
470,133,42,2025-09-14,Brake Inspection,28177.46,Completed
471,30,283,2024-08-29,AC Repair,13984.3,Completed
472,5,64,2025-05-09,Signal Check,17512.07,Completed
473,87,94,2024-11-15,Brake Inspection,12647.8,Pending
474,32,255,2024-05-14,Door Sensor Fault,23130.04,Pending
475,10,16,2023-03-02,AC Repair,18314.91,Completed
476,47,317,2023-09-14,Door Sensor Fault,32696.22,Pending
477,69,244,2024-08-21,AC Repair,19615.83,Pending
478,43,443,2023-06-25,Wheel Alignment,22663.72,Completed
479,69,89,2024-07-02,Wheel Alignment,48788.72,Pending
480,50,49,2023-08-20,Door Sensor Fault,40372.96,Pending
481,114,88,2024-01-28,AC Repair,15255.18,Completed
482,101,166,2024-11-16,Door Sensor Fault,31968.87,Pending
483,30,437,2024-10-17,Signal Check,31108.19,Pending
484,3,102,2023-08-27,Door Sensor Fault,25016.12,Pending
485,46,250,2023-06-13,Wheel Alignment,7084.6,Completed
486,67,117,2023-07-05,Signal Check,14448.74,Completed
487,69,64,2024-10-01,Brake Inspection,26670.84,Pending
488,21,269,2024-10-03,Door Sensor Fault,30022.73,Completed
489,55,258,2023-08-05,AC Repair,27487.24,Pending
490,84,474,2023-08-10,Signal Check,12052.29,Pending
491,9,16,2024-07-13,Signal Check,11576.82,Completed
492,141,36,2024-03-23,Wheel Alignment,10699.68,Completed
493,96,169,2024-06-01,Brake Inspection,4340.06,Completed
494,72,147,2023-03-23,Wheel Alignment,37818.56,Completed
495,7,139,2024-10-20,Wheel Alignment,4928.28,Completed
496,119,121,2024-07-04,Door Sensor Fault,23201.01,Completed
497,4,136,2023-01-26,Signal Check,1563.6,Completed
498,49,217,2023-06-11,AC Repair,18400.35,Completed
499,64,346,2024-05-24,Brake Inspection,35990.15,Pending
500,1,437,2024-09-17,AC Repair,21271.03,Completed
501,79,54,2023-02-17,Door Sensor Fault,14704.24,Completed
502,45,209,2025-08-15,AC Repair,26133.82,Completed
503,52,329,2023-11-28,Door Sensor Fault,33410.47,Completed
504,96,307,2024-10-20,Signal Check,36117.75,Pending
505,135,354,2024-09-05,Signal Check,21704.27,Completed
506,108,283,2025-06-15,Brake Inspection,18583.86,Pending
507,31,357,2023-06-12,Brake Inspection,28547.83,Pending
508,150,359,2025-05-11,Signal Check,7982.71,Completed
509,16,223,2023-08-31,Signal Check,36415.46,Pending
510,139,101,2024-09-15,Signal Check,4547.18,Pending
511,31,337,2023-08-06,Signal Check,26111.82,Completed
512,116,114,2023-02-15,AC Repair,19221.07,Completed
513,75,121,2023-12-08,AC Repair,14110.16,Completed
514,45,114,2023-11-21,Wheel Alignment,29906.67,Pending
515,26,288,2024-11-03,Signal Check,14733.46,Pending
516,127,476,2023-02-22,Brake Inspection,17856.77,Completed
517,65,291,2023-03-22,AC Repair,43404.62,Completed
518,97,90,2025-06-12,Door Sensor Fault,25546.94,Completed
519,120,487,2025-08-23,Signal Check,10101.8,Pending
520,78,111,2025-07-22,Signal Check,43943.93,Pending
521,2,2,2024-02-24,Wheel Alignment,3406.13,Pending
522,54,60,2023-03-10,Door Sensor Fault,44474.04,Completed
523,124,87,2025-03-11,Door Sensor Fault,8518.77,Pending
524,100,260,2025-06-15,Signal Check,9477.05,Pending
525,30,301,2025-07-17,Signal Check,20213.75,Completed
526,121,241,2024-01-25,Signal Check,42666.63,Pending
527,15,443,2024-02-11,AC Repair,13679.03,Pending
528,106,137,2024-01-11,Wheel Alignment,14243.27,Pending
529,95,356,2023-03-13,Signal Check,28116.7,Completed
530,54,390,2025-01-21,Brake Inspection,12953.38,Pending
531,77,303,2023-11-19,Door Sensor Fault,3012.26,Pending
532,19,314,2023-02-08,AC Repair,5746.73,Pending
533,130,116,2023-11-16,Signal Check,24175.51,Pending
534,108,324,2024-02-04,AC Repair,14253.78,Pending
535,73,253,2023-04-16,Wheel Alignment,27869.69,Completed
536,150,203,2025-09-21,Door Sensor Fault,10854.2,Pending
537,149,235,2025-01-10,Door Sensor Fault,34826.58,Pending
538,131,487,2023-06-09,Signal Check,4210.07,Completed
539,80,197,2023-05-28,Brake Inspection,40611.62,Completed
540,128,179,2025-09-02,Signal Check,29837.41,Pending
541,116,212,2024-04-09,Wheel Alignment,32460.62,Completed
542,150,311,2023-02-21,Door Sensor Fault,11402.69,Completed
543,144,91,2023-07-22,Wheel Alignment,36650.05,Completed
544,14,144,2024-08-21,Signal Check,49206.53,Completed
545,33,403,2023-10-11,Signal Check,17004.75,Pending
546,9,490,2023-01-19,Brake Inspection,17551.95,Completed
547,113,376,2024-12-13,Brake Inspection,18597.57,Pending
548,39,460,2024-10-06,Brake Inspection,33938.06,Pending
549,131,434,2023-08-23,Door Sensor Fault,44787.91,Pending
550,1,196,2025-05-28,Brake Inspection,28482.57,Completed
551,92,348,2023-10-02,Signal Check,43080.96,Pending
552,126,246,2023-10-30,Door Sensor Fault,45720.51,Completed
553,15,151,2023-02-14,AC Repair,42243.9,Completed
554,97,145,2024-05-14,AC Repair,24031.71,Completed
555,46,124,2024-09-24,AC Repair,23708.79,Completed
556,127,112,2024-12-18,Brake Inspection,17580.64,Pending
557,21,285,2025-02-17,AC Repair,23975.29,Pending
558,91,449,2024-03-20,Signal Check,31375.92,Completed
559,150,240,2024-04-21,Door Sensor Fault,1106.73,Pending
560,114,240,2025-08-10,Signal Check,34424.75,Pending
561,2,171,2025-09-15,AC Repair,34477.72,Pending
562,113,330,2024-07-10,Door Sensor Fault,15506.56,Completed
563,29,174,2025-02-20,Signal Check,40650.3,Completed
564,56,427,2024-09-07,Wheel Alignment,14033.45,Completed
565,9,165,2024-06-05,AC Repair,46428.38,Pending
566,1,187,2025-09-21,Signal Check,27747.48,Completed
567,27,329,2023-10-02,Brake Inspection,33990.45,Pending
568,56,52,2025-07-02,Door Sensor Fault,4330.58,Completed
569,91,353,2024-04-01,Door Sensor Fault,34922.65,Completed
570,126,346,2025-09-12,Brake Inspection,5560.1,Pending
571,98,357,2023-09-28,AC Repair,3008.13,Completed
572,80,264,2023-06-13,Wheel Alignment,33684.51,Completed
573,35,495,2024-09-15,Signal Check,46660.67,Pending
574,124,59,2024-10-25,Brake Inspection,44962.12,Pending
575,70,315,2024-09-28,Signal Check,6543.19,Completed
576,148,30,2023-06-25,Wheel Alignment,12374.9,Completed
577,129,15,2023-03-03,Brake Inspection,21006.89,Pending
578,145,78,2023-05-01,Brake Inspection,43915.09,Pending
579,149,287,2023-01-25,AC Repair,6402.42,Pending
580,98,189,2023-01-19,Door Sensor Fault,1501.79,Completed
581,110,168,2024-03-28,Brake Inspection,38925.35,Completed
582,54,129,2025-04-10,Signal Check,40916.16,Completed
583,90,249,2025-08-07,AC Repair,48108.76,Pending
584,94,166,2023-08-16,Door Sensor Fault,11423.81,Pending
585,19,229,2025-01-31,Door Sensor Fault,16318.7,Pending
586,70,229,2025-03-27,AC Repair,1560.63,Pending
587,79,495,2025-07-10,Signal Check,28008.89,Pending
588,24,212,2025-07-07,AC Repair,38690.3,Completed
589,3,196,2024-03-07,Door Sensor Fault,8243.86,Completed
590,23,366,2023-10-23,Brake Inspection,20983.48,Completed
591,4,360,2025-07-05,AC Repair,8462.17,Completed
592,31,485,2024-08-14,Door Sensor Fault,27425.76,Pending
593,77,105,2024-03-09,AC Repair,3373.35,Pending
594,149,438,2025-01-26,Signal Check,32943.56,Completed
595,99,124,2023-12-29,Brake Inspection,47715.36,Completed
596,1,299,2024-05-27,AC Repair,25581.58,Pending
597,5,73,2023-01-07,Signal Check,27464.8,Completed
598,3,349,2023-07-03,Door Sensor Fault,29825.81,Completed
599,80,414,2025-05-21,Brake Inspection,2329.01,Pending
600,11,87,2024-10-17,AC Repair,23849.29,Completed
601,24,311,2023-09-18,Brake Inspection,1587.84,Pending
602,143,355,2023-02-01,AC Repair,29038.19,Pending
603,149,9,2023-07-05,Door Sensor Fault,28397.89,Completed
604,39,420,2024-11-07,Signal Check,27304,Pending
605,93,253,2023-11-19,AC Repair,35862.87,Pending
606,23,162,2024-12-19,AC Repair,19719.87,Pending
607,16,150,2024-08-06,Door Sensor Fault,7765.67,Pending
608,18,176,2025-02-08,Door Sensor Fault,23697.98,Pending
609,149,310,2024-01-28,Wheel Alignment,33254.29,Pending
610,107,89,2023-06-26,Door Sensor Fault,44549.53,Pending
611,6,40,2023-01-02,Signal Check,49121.17,Completed
612,98,317,2023-04-16,AC Repair,8891.18,Pending
613,7,418,2023-03-19,Brake Inspection,4342.45,Completed
614,140,490,2023-10-17,Wheel Alignment,35016.57,Completed
615,4,457,2023-03-04,Brake Inspection,34092.68,Pending
616,135,72,2024-11-10,AC Repair,9916.54,Completed
617,52,194,2025-06-28,Wheel Alignment,14188.69,Pending
618,148,153,2024-01-21,Door Sensor Fault,49408.14,Pending
619,44,288,2023-12-14,AC Repair,49210.43,Completed
620,77,408,2024-09-12,Signal Check,2988.39,Pending
621,69,224,2023-04-13,Brake Inspection,26419.03,Completed
622,139,72,2024-10-01,Brake Inspection,9085.73,Pending
623,11,297,2025-09-06,Brake Inspection,17898.08,Pending
624,98,355,2024-10-22,Door Sensor Fault,5157.54,Pending
625,136,401,2024-06-14,AC Repair,40266.22,Completed
626,71,41,2025-08-11,Signal Check,27145.09,Completed
627,91,383,2024-11-07,Wheel Alignment,48474.57,Completed
628,37,274,2023-05-05,Door Sensor Fault,48933.72,Completed
629,14,15,2025-06-07,Door Sensor Fault,28447.44,Pending
630,107,196,2023-03-28,Wheel Alignment,24547.47,Pending
631,77,215,2023-08-08,Signal Check,33912.31,Completed
632,34,160,2025-05-31,Brake Inspection,42520.67,Completed
633,5,341,2025-05-18,AC Repair,5727.64,Completed
634,66,71,2024-08-12,Door Sensor Fault,43349.61,Completed
635,86,41,2023-05-20,Door Sensor Fault,5089.25,Completed
636,13,371,2024-06-28,Signal Check,30109.77,Pending
637,17,488,2024-06-17,Door Sensor Fault,26162.75,Pending
638,19,270,2024-06-02,Brake Inspection,33720.19,Pending
639,113,56,2023-10-09,Signal Check,2157.46,Completed
640,100,236,2023-01-24,Door Sensor Fault,25197.62,Completed
641,21,286,2023-04-26,Signal Check,13058.85,Completed
642,43,183,2025-02-08,Brake Inspection,29373.05,Pending
643,76,365,2023-10-29,Signal Check,31552.42,Pending
644,11,335,2025-04-05,Signal Check,5195.24,Pending
645,114,418,2023-06-08,Door Sensor Fault,15350.7,Pending
646,76,186,2024-02-27,Signal Check,24849.08,Pending
647,35,405,2023-04-05,Brake Inspection,11116.78,Completed
648,63,181,2024-05-01,Wheel Alignment,2777.21,Pending
649,116,145,2023-07-10,AC Repair,12321.06,Pending
650,38,63,2024-10-29,AC Repair,28442.08,Completed
651,20,166,2024-12-16,Door Sensor Fault,34203.49,Pending
652,10,44,2025-07-16,Wheel Alignment,29959.34,Completed
653,76,349,2023-12-25,Door Sensor Fault,17341.93,Pending
654,28,473,2025-08-13,Signal Check,41924.86,Pending
655,133,112,2025-08-23,AC Repair,48901.13,Completed
656,21,152,2023-01-31,Door Sensor Fault,20569.23,Completed
657,43,152,2023-09-06,Wheel Alignment,44957.22,Pending
658,87,442,2023-11-23,Brake Inspection,38337.34,Completed
659,58,459,2025-08-20,Signal Check,24968.97,Completed
660,62,242,2023-02-17,Door Sensor Fault,11411.74,Pending
661,23,83,2025-01-12,AC Repair,21200.48,Completed
662,129,411,2023-04-20,Signal Check,26490.39,Pending
663,14,219,2025-01-04,Door Sensor Fault,48048.09,Pending
664,9,492,2023-08-16,Door Sensor Fault,37352.18,Completed
665,148,213,2024-12-25,AC Repair,38861.39,Completed
666,87,465,2023-06-28,Wheel Alignment,46987.03,Pending
667,36,279,2023-05-21,Signal Check,30991.15,Pending
668,18,115,2025-02-27,Door Sensor Fault,6215.37,Completed
669,141,428,2025-04-24,Brake Inspection,27783.2,Completed
670,123,488,2024-04-20,AC Repair,1103.34,Completed
671,27,455,2025-05-29,Signal Check,44143.11,Pending
672,45,182,2024-03-06,Door Sensor Fault,4067.13,Pending
673,120,185,2023-12-28,AC Repair,24036.78,Completed
674,137,112,2025-09-16,Wheel Alignment,21877.23,Pending
675,95,54,2024-06-04,Wheel Alignment,28967.08,Pending
676,123,448,2025-08-14,Brake Inspection,33341.42,Pending
677,1,306,2024-02-16,Signal Check,29114.05,Completed
678,132,442,2025-09-23,Signal Check,26876.05,Pending
679,2,228,2024-02-09,Signal Check,42690.06,Pending
680,92,42,2025-01-13,Brake Inspection,28926.82,Pending
681,111,324,2025-08-02,Signal Check,11569.59,Completed
682,96,74,2025-03-12,Door Sensor Fault,24464.89,Completed
683,29,32,2023-11-22,Door Sensor Fault,11810.36,Completed
684,44,9,2024-01-29,Brake Inspection,37021.78,Completed
685,102,82,2025-04-09,AC Repair,25140.11,Pending
686,149,471,2023-01-25,Wheel Alignment,47946.36,Pending
687,22,394,2025-07-03,Wheel Alignment,27825.93,Completed
688,3,99,2024-08-17,Door Sensor Fault,25654.74,Completed
689,93,203,2023-05-29,Signal Check,45389.11,Pending
690,125,469,2024-01-28,Signal Check,10795.25,Completed
691,111,278,2024-06-07,AC Repair,19318.41,Completed
692,94,334,2024-07-04,Signal Check,26534.85,Pending
693,86,151,2024-11-08,Brake Inspection,24928.71,Completed
694,88,327,2024-02-05,Signal Check,22828.05,Pending
695,19,55,2024-09-23,Signal Check,28633.23,Pending
696,124,185,2025-05-26,Door Sensor Fault,28839.51,Completed
697,42,105,2025-09-10,Signal Check,8419.94,Completed
698,137,409,2024-08-18,Brake Inspection,40359.74,Pending
699,32,265,2025-06-13,Brake Inspection,34978.32,Completed
700,35,307,2025-02-28,Signal Check,37226.03,Pending
701,138,243,2024-09-13,Brake Inspection,30220.85,Completed
702,27,159,2025-01-03,AC Repair,35418.94,Completed
703,4,105,2023-08-14,Brake Inspection,3297.46,Pending
704,23,231,2023-11-25,Door Sensor Fault,18223.87,Completed
705,15,257,2023-07-23,Brake Inspection,13084.52,Completed
706,111,438,2023-06-10,Signal Check,46842.71,Pending
707,92,311,2023-11-15,Brake Inspection,11702.44,Completed
708,32,12,2023-06-23,Door Sensor Fault,12852.56,Pending
709,63,278,2023-01-13,AC Repair,39400.25,Completed
710,80,115,2023-08-09,AC Repair,2304.83,Pending
711,11,23,2023-08-24,Door Sensor Fault,32546.4,Completed
712,28,230,2023-12-23,Signal Check,6874.67,Completed
713,76,245,2023-06-28,AC Repair,5396.63,Pending
714,122,386,2023-12-11,Signal Check,23913.05,Completed
715,20,150,2025-04-28,Signal Check,11444.5,Pending
716,114,185,2024-07-04,Wheel Alignment,25024.11,Pending
717,30,284,2024-02-01,AC Repair,48470.91,Completed
718,101,213,2023-10-13,Signal Check,1011,Completed
719,17,122,2025-02-19,Door Sensor Fault,22628.42,Pending
720,54,266,2023-01-14,AC Repair,3536.58,Pending
721,62,352,2024-11-01,Signal Check,36519.4,Completed
722,30,468,2023-03-17,Signal Check,49358.35,Completed
723,147,354,2024-09-05,AC Repair,39852.39,Completed
724,91,74,2023-05-17,Signal Check,20618.32,Pending
725,34,498,2024-03-07,AC Repair,3988.43,Completed
726,110,285,2024-05-04,Signal Check,14603.23,Pending
727,2,428,2024-11-09,AC Repair,3844.03,Pending
728,40,194,2024-01-15,Wheel Alignment,10757.5,Completed
729,56,376,2023-04-01,Signal Check,36793.91,Completed
730,14,155,2024-08-04,AC Repair,47115.52,Completed
731,81,74,2024-03-01,Door Sensor Fault,8803.87,Pending
732,35,388,2023-01-12,Brake Inspection,29796.8,Pending
733,124,371,2024-11-15,Door Sensor Fault,48602.65,Completed
734,69,79,2024-02-26,Signal Check,38160.54,Completed
735,97,280,2024-05-04,Door Sensor Fault,27120.7,Pending
736,86,45,2023-12-07,Signal Check,28233.91,Pending
737,23,486,2023-04-30,Brake Inspection,26453.8,Completed
738,41,39,2025-03-23,Door Sensor Fault,13628.77,Completed
739,90,492,2025-01-13,Door Sensor Fault,20246.59,Completed
740,54,190,2024-10-17,Signal Check,46542.81,Completed
741,89,432,2025-09-16,Door Sensor Fault,29832.95,Pending
742,56,391,2025-08-08,Brake Inspection,41315.67,Completed
743,1,372,2025-02-27,Brake Inspection,26252.68,Completed
744,46,179,2024-04-12,AC Repair,31715.6,Pending
745,120,294,2024-08-31,AC Repair,7853.27,Pending
746,95,141,2025-09-02,Door Sensor Fault,22130.24,Pending
747,118,329,2023-07-30,Signal Check,34071.93,Completed
748,19,340,2025-07-14,Brake Inspection,17739.57,Completed
749,13,252,2024-08-19,Signal Check,38530.8,Completed
750,93,164,2023-08-04,AC Repair,24222.29,Pending
751,144,135,2023-01-06,Brake Inspection,8558.64,Pending
752,70,356,2024-08-26,Wheel Alignment,32458.64,Completed
753,129,324,2024-07-04,Door Sensor Fault,4929.62,Pending
754,135,124,2023-02-11,Brake Inspection,25658.64,Completed
755,76,445,2025-01-04,Brake Inspection,10503.58,Pending
756,72,435,2024-03-31,Wheel Alignment,45584.7,Pending
757,5,418,2023-06-13,Brake Inspection,41659.46,Completed
758,49,135,2023-08-02,Signal Check,37512.85,Pending
759,139,435,2025-02-25,AC Repair,22275.96,Completed
760,139,120,2024-06-12,Wheel Alignment,43409.76,Pending
761,137,86,2023-06-19,Signal Check,45127.26,Completed
762,41,48,2023-09-28,AC Repair,42394.89,Completed
763,66,418,2024-04-04,Brake Inspection,1930.17,Pending
764,127,188,2023-02-03,Signal Check,15998.57,Pending
765,39,66,2024-11-24,Signal Check,40442.42,Pending
766,89,83,2023-01-27,Signal Check,33663.61,Completed
767,105,157,2023-02-28,Door Sensor Fault,47640.82,Pending
768,125,31,2023-04-26,AC Repair,23865.75,Pending
769,92,182,2024-02-15,Wheel Alignment,47391.45,Pending
770,39,351,2024-05-15,AC Repair,12279.62,Completed
771,138,107,2023-09-26,AC Repair,2531.87,Completed
772,73,60,2025-01-28,AC Repair,37785.08,Completed
773,16,281,2024-05-31,Signal Check,20505.22,Pending
774,7,302,2024-01-27,Wheel Alignment,49548,Pending
775,116,186,2024-08-20,Door Sensor Fault,43832.22,Completed
776,106,132,2023-02-09,AC Repair,37992.15,Pending
777,147,183,2024-03-09,Door Sensor Fault,26825.24,Completed
778,12,55,2023-05-01,Brake Inspection,25613.26,Pending
779,81,474,2023-05-14,Brake Inspection,24171.41,Pending
780,118,399,2025-03-18,Door Sensor Fault,22462.49,Completed
781,124,163,2023-09-08,Door Sensor Fault,24545.49,Pending
782,22,66,2025-04-30,Signal Check,40668.5,Pending
783,38,281,2023-06-11,Brake Inspection,27315.51,Pending
784,120,474,2024-03-19,Signal Check,9201.31,Pending
785,48,357,2024-08-18,AC Repair,9026.4,Pending
786,107,368,2023-10-10,Signal Check,41234.62,Pending
787,149,391,2025-09-24,Wheel Alignment,14610.33,Pending
788,55,328,2023-03-19,Door Sensor Fault,7516.67,Completed
789,140,235,2024-07-01,Brake Inspection,23152.09,Completed
790,132,239,2023-06-20,AC Repair,41283.25,Completed
791,81,279,2023-09-25,Wheel Alignment,13383.77,Completed
792,69,211,2024-11-15,Door Sensor Fault,47691.88,Completed
793,139,244,2025-05-07,AC Repair,48467.5,Completed
794,21,461,2025-05-16,Wheel Alignment,49481.3,Completed
795,23,7,2023-05-17,Door Sensor Fault,3682.78,Pending
796,112,343,2024-03-28,Brake Inspection,11242.65,Completed
797,81,290,2024-04-04,AC Repair,49434.43,Completed
798,145,141,2024-07-15,Wheel Alignment,6831.04,Completed
799,146,15,2024-09-18,Door Sensor Fault,6230.44,Completed
800,115,149,2025-03-29,Brake Inspection,22297.9,Pending
801,123,427,2025-04-18,Wheel Alignment,21058.93,Pending
802,106,431,2024-08-27,Signal Check,22286.76,Completed
803,124,153,2023-01-14,Brake Inspection,32827.01,Pending
804,108,284,2023-02-21,Signal Check,39580.79,Completed
805,144,18,2025-05-04,Wheel Alignment,10042.49,Completed
806,130,289,2023-06-11,AC Repair,33270.93,Completed
807,50,171,2024-12-28,AC Repair,13966.82,Pending
808,59,285,2024-04-18,Brake Inspection,14876.79,Pending
809,48,266,2023-01-21,AC Repair,44612.98,Completed
810,13,194,2023-09-25,AC Repair,35796.84,Pending
811,64,430,2023-06-02,Door Sensor Fault,41963.12,Pending
812,103,345,2024-05-10,Wheel Alignment,44548.98,Pending
813,113,357,2025-05-21,Brake Inspection,22287.04,Completed
814,12,79,2024-04-02,Brake Inspection,26551.16,Pending
815,34,366,2025-07-10,Door Sensor Fault,45697.17,Pending
816,15,437,2023-06-11,Door Sensor Fault,3859.86,Completed
817,105,4,2025-08-03,Door Sensor Fault,1028.32,Pending
818,30,329,2023-06-12,Door Sensor Fault,19089.59,Completed
819,4,171,2025-02-27,Brake Inspection,22026.73,Completed
820,86,171,2025-02-25,Wheel Alignment,32373.19,Completed
821,75,298,2023-12-13,Wheel Alignment,21757.03,Pending
822,93,70,2023-11-29,Door Sensor Fault,21880.25,Completed
823,13,134,2023-05-11,Door Sensor Fault,30552.24,Pending
824,7,244,2024-10-05,Door Sensor Fault,29535.35,Completed
825,130,34,2023-01-10,AC Repair,42614.87,Pending
826,146,424,2025-06-20,Signal Check,4244.4,Completed
827,75,124,2024-02-16,AC Repair,20671.24,Completed
828,23,98,2023-02-01,Signal Check,6242.89,Pending
829,72,139,2025-02-19,Wheel Alignment,23433.71,Pending
830,64,479,2024-09-14,Brake Inspection,19084.06,Completed
831,115,6,2023-09-22,Brake Inspection,44067.88,Completed
832,111,500,2023-06-04,AC Repair,37497.48,Completed
833,146,111,2025-02-10,Door Sensor Fault,31263.9,Completed
834,31,218,2023-05-26,AC Repair,34930.38,Pending
835,42,25,2023-03-09,Wheel Alignment,34203.74,Completed
836,53,323,2023-04-06,Brake Inspection,25329.07,Completed
837,107,105,2025-07-30,Wheel Alignment,25465.84,Completed
838,124,416,2025-09-08,AC Repair,24171.87,Pending
839,4,64,2024-11-21,Signal Check,39382.47,Completed
840,56,418,2025-03-19,Signal Check,10365.26,Pending
841,2,15,2024-04-11,Wheel Alignment,1195.74,Pending
842,71,5,2023-10-31,AC Repair,40029.92,Pending
843,136,422,2023-08-07,Wheel Alignment,48489.51,Completed
844,100,341,2025-09-10,Door Sensor Fault,1380.07,Pending
845,37,427,2023-11-29,Wheel Alignment,42715.41,Pending
846,23,392,2023-08-01,AC Repair,7184.12,Completed
847,50,261,2023-04-22,Door Sensor Fault,47417.19,Pending
848,29,103,2025-04-26,Wheel Alignment,48713.29,Completed
849,66,449,2024-07-30,Signal Check,42616.88,Pending
850,126,396,2024-12-03,Door Sensor Fault,31607.4,Pending
851,144,188,2024-04-21,Wheel Alignment,47765.75,Completed
852,95,425,2024-08-09,Wheel Alignment,29308.56,Completed
853,149,420,2024-04-17,Door Sensor Fault,46202.71,Completed
854,90,450,2024-07-03,Wheel Alignment,15604.28,Completed
855,19,370,2023-07-31,Brake Inspection,49521.16,Pending
856,13,458,2024-03-29,Door Sensor Fault,47865.48,Completed
857,124,47,2024-03-18,AC Repair,33501.08,Completed
858,86,72,2025-02-04,Brake Inspection,37013.85,Pending
859,132,290,2025-06-23,Signal Check,20890.82,Pending
860,124,287,2023-01-23,Wheel Alignment,9745.85,Pending
861,145,120,2023-04-07,Wheel Alignment,3110.32,Completed
862,118,483,2025-04-01,AC Repair,45713.92,Pending
863,38,354,2024-08-16,Brake Inspection,16082.53,Pending
864,2,381,2025-04-09,Brake Inspection,14063.56,Completed
865,21,43,2023-04-14,Brake Inspection,42447.55,Pending
866,74,345,2024-08-08,Signal Check,28236.75,Completed
867,76,445,2024-08-07,AC Repair,32567.9,Completed
868,79,254,2024-11-20,Signal Check,37645.09,Pending
869,98,332,2024-01-04,Signal Check,25378.58,Completed
870,132,88,2024-01-05,Door Sensor Fault,41022.5,Pending
871,105,209,2023-04-21,Door Sensor Fault,6952.23,Completed
872,114,242,2023-09-22,Brake Inspection,19871.82,Pending
873,148,264,2024-05-18,Signal Check,21124.77,Completed
874,54,478,2023-03-31,Signal Check,33697.26,Completed
875,71,174,2024-11-11,Wheel Alignment,17773.28,Pending
876,5,57,2023-11-08,Wheel Alignment,40632.58,Pending
877,44,287,2025-08-15,Door Sensor Fault,16940.88,Pending
878,98,419,2025-04-24,Door Sensor Fault,7779,Completed
879,34,363,2025-08-26,AC Repair,47299.84,Pending
880,31,352,2025-06-19,Signal Check,35270.44,Pending
881,143,100,2024-06-30,Door Sensor Fault,15583.47,Pending
882,54,164,2025-06-13,Wheel Alignment,37938.91,Pending
883,9,109,2023-11-07,Wheel Alignment,48133.84,Completed
884,85,398,2025-01-25,Signal Check,32543.99,Completed
885,10,483,2025-08-14,Door Sensor Fault,3215.62,Pending
886,33,31,2024-08-19,Door Sensor Fault,22771.51,Pending
887,129,364,2023-05-02,AC Repair,39891.64,Pending
888,108,337,2023-09-05,Wheel Alignment,35994.99,Pending
889,99,305,2025-09-06,Signal Check,26476.58,Pending
890,1,151,2024-07-01,Brake Inspection,35009.15,Completed
891,27,423,2024-03-10,Signal Check,39062.13,Completed
892,18,308,2023-09-21,Door Sensor Fault,30799.82,Completed
893,38,127,2024-10-03,AC Repair,8839.9,Pending
894,109,487,2024-06-02,Wheel Alignment,39983,Pending
895,62,99,2024-09-14,AC Repair,11892.3,Completed
896,25,385,2023-09-29,AC Repair,39695.88,Pending
897,102,362,2024-10-11,Door Sensor Fault,46966.3,Pending
898,88,176,2024-05-12,Wheel Alignment,18531.91,Completed
899,142,397,2025-03-16,AC Repair,3095.11,Completed
900,65,418,2024-08-16,Door Sensor Fault,39591.08,Completed
901,58,328,2025-09-22,Wheel Alignment,6045.5,Pending
902,91,32,2024-02-19,Door Sensor Fault,3613.51,Completed
903,55,456,2025-08-16,AC Repair,23328.42,Completed
904,48,269,2025-02-13,Door Sensor Fault,32723.15,Pending
905,48,241,2025-07-01,Wheel Alignment,4427.32,Completed
906,18,7,2023-08-30,Brake Inspection,24529.33,Pending
907,15,221,2024-01-09,Brake Inspection,20768.09,Pending
908,64,347,2025-09-07,Wheel Alignment,39909.92,Completed
909,143,159,2024-06-26,AC Repair,18629.21,Pending
910,115,276,2023-07-15,Door Sensor Fault,44022.23,Completed
911,37,41,2025-07-14,Door Sensor Fault,46527.23,Completed
912,97,493,2023-02-17,Door Sensor Fault,34526.96,Pending
913,92,206,2023-11-14,Signal Check,33513.57,Completed
914,97,470,2023-08-05,Brake Inspection,6250.14,Completed
915,60,209,2024-08-23,Wheel Alignment,11629.46,Pending
916,100,100,2025-04-19,AC Repair,37658.85,Completed
917,45,457,2023-06-05,AC Repair,29862.68,Completed
918,1,7,2025-01-11,Signal Check,10704.45,Completed
919,140,273,2024-12-11,Brake Inspection,32376.66,Pending
920,130,217,2025-08-22,Brake Inspection,48248.88,Completed
921,77,183,2024-03-28,Door Sensor Fault,19045.24,Pending
922,129,151,2023-12-11,AC Repair,18408.74,Completed
923,55,440,2024-06-15,Brake Inspection,12805.09,Pending
924,147,98,2023-09-16,Door Sensor Fault,8895.28,Completed
925,112,317,2024-10-09,Wheel Alignment,37015.76,Completed
926,92,305,2024-07-21,AC Repair,20671.32,Pending
927,22,325,2023-07-26,AC Repair,33834.53,Completed
928,33,264,2023-09-13,AC Repair,29261.98,Completed
929,119,171,2024-03-28,Signal Check,15054.57,Completed
930,73,336,2024-02-17,Wheel Alignment,12220.04,Completed
931,74,470,2025-06-05,Signal Check,21484.39,Completed
932,114,397,2024-04-06,Wheel Alignment,10350.08,Completed
933,73,305,2025-06-10,Signal Check,45328.54,Completed
934,10,394,2024-06-28,AC Repair,27337.43,Completed
935,82,209,2025-06-26,Wheel Alignment,25349.46,Completed
